SampleID,ObstacleID,X,Y,Width,Height
0,0,6,50,13,5
0,1,45,69,12,12
0,2,21,34,12,11
1,0,56,26,7,7
1,1,50,38,6,15
2,0,10,79,13,11
2,1,59,23,5,13
3,0,23,60,11,12
3,1,84,0,10,7
4,0,32,27,14,14
4,1,28,69,14,10
5,0,5,56,11,14
5,1,80,56,8,13
5,2,30,25,11,7
6,0,57,83,6,10
6,1,59,14,7,8
7,0,4,18,6,11
7,1,16,45,11,14
7,2,67,1,15,10
8,0,20,31,7,7
8,1,14,38,10,15
8,2,73,82,9,10
8,3,26,35,7,15
9,0,4,90,11,11
9,1,88,58,10,14
9,2,39,53,5,15
9,3,14,19,8,14
10,0,86,80,14,10
11,0,1,58,7,15
11,1,6,82,10,7
12,0,80,4,6,7
12,1,84,29,10,5
12,2,67,29,5,8
13,0,42,65,7,15
13,1,73,30,9,12
13,2,86,18,13,6
13,3,16,51,11,12
14,0,56,27,12,7
14,1,12,7,13,5
14,2,18,81,13,11
14,3,76,66,14,12
15,0,43,62,15,15
15,1,85,23,12,15
15,2,28,7,6,15
16,0,34,12,8,14
16,1,84,51,9,9
17,0,47,12,13,13
17,1,33,43,9,5
17,2,64,24,11,6
17,3,88,21,6,6
18,0,44,57,12,15
18,1,89,76,12,13
19,0,26,3,8,14
19,1,65,54,10,11
19,2,78,49,12,14
19,3,67,53,9,13
20,0,4,70,9,8
20,1,44,57,13,11
21,0,50,36,11,11
21,1,22,88,10,5
21,2,53,28,6,15
22,0,33,72,7,11
22,1,11,34,5,5
22,2,14,41,14,13
22,3,51,16,5,13
23,0,7,8,8,12
23,1,25,61,14,5
24,0,32,45,8,7
24,1,61,1,10,5
24,2,16,1,8,11
25,0,9,86,15,13
25,1,43,80,12,11
25,2,25,61,6,13
26,0,46,27,5,10
26,1,7,15,6,7
26,2,54,16,14,10
26,3,21,60,5,6
27,0,25,24,10,9
27,1,70,63,8,6
27,2,23,55,13,15
27,3,63,84,9,11
28,0,79,59,7,15
28,1,56,49,6,15
28,2,87,39,9,8
28,3,34,18,10,11
29,0,76,60,12,11
30,0,44,41,11,7
31,0,20,75,11,10
31,1,32,48,10,12
31,2,57,51,10,15
32,0,76,65,9,9
32,1,3,74,13,7
32,2,23,59,5,9
33,0,64,19,11,15
34,0,86,0,13,13
34,1,27,16,11,13
35,0,78,28,6,8
35,1,30,86,10,14
35,2,90,89,6,11
35,3,49,20,15,10
36,0,90,68,8,9
36,1,12,26,12,15
36,2,57,78,6,8
36,3,88,34,8,5
37,0,11,56,10,6
37,1,41,48,11,8
37,2,2,15,5,12
38,0,25,21,15,14
39,0,64,13,15,8
39,1,88,29,9,10
39,2,79,84,15,12
40,0,65,62,5,12
40,1,74,63,11,11
40,2,37,55,7,11
41,0,65,31,6,9
41,1,46,12,12,13
41,2,40,24,5,13
41,3,24,85,12,9
42,0,43,28,9,14
42,1,0,11,13,5
42,2,30,90,15,10
43,0,47,22,5,9
43,1,33,56,7,10
44,0,58,81,8,7
44,1,0,57,10,7
45,0,78,66,9,12
45,1,2,86,13,7
46,0,90,49,7,9
46,1,80,37,14,12
46,2,64,72,15,9
46,3,28,72,10,11
47,0,59,50,11,12
47,1,83,90,7,6
48,0,39,37,11,12
48,1,22,53,11,15
48,2,59,1,6,7
48,3,6,24,8,10
49,0,26,38,9,14
50,0,27,23,10,13
50,1,80,85,15,6
51,0,56,35,14,15
51,1,66,22,11,6
52,0,22,72,11,15
52,1,25,59,14,9
52,2,2,83,9,5
52,3,64,55,5,15
53,0,1,75,13,14
53,1,55,62,10,5
53,2,43,74,11,7
54,0,13,84,12,14
54,1,66,7,10,8
54,2,15,42,8,15
55,0,23,15,13,14
56,0,21,5,5,13
56,1,1,25,5,14
56,2,6,21,13,9
56,3,87,29,13,5
57,0,48,75,5,8
57,1,61,47,12,15
57,2,33,41,10,14
58,0,61,82,10,14
58,1,47,2,13,8
58,2,1,63,7,12
58,3,47,0,13,10
59,0,55,40,11,13
59,1,10,85,8,12
59,2,19,51,12,11
60,0,26,11,5,10
61,0,59,80,12,6
61,1,88,2,14,14
62,0,75,7,9,15
63,0,82,53,6,5
63,1,8,80,10,15
64,0,74,9,9,15
65,0,70,75,8,13
65,1,66,16,8,8
65,2,90,69,7,5
66,0,16,63,10,14
66,1,24,85,10,14
67,0,52,75,12,9
67,1,72,47,6,15
68,0,76,63,10,13
69,0,46,47,12,14
69,1,35,14,14,9
70,0,82,51,8,7
70,1,32,20,12,13
70,2,82,65,12,5
70,3,71,1,14,13
71,0,70,85,11,8
71,1,67,64,10,12
71,2,13,80,8,12
72,0,74,8,14,5
72,1,78,2,8,11
72,2,41,24,6,8
73,0,87,69,14,15
73,1,27,41,11,10
73,2,7,59,8,10
74,0,28,12,12,6
74,1,13,65,7,6
74,2,33,41,5,9
75,0,27,85,11,14
75,1,3,84,5,5
75,2,3,41,6,5
76,0,68,23,14,11
76,1,7,31,8,12
76,2,79,57,15,9
76,3,11,60,12,10
77,0,33,83,14,13
77,1,70,64,8,6
78,0,76,77,11,10
78,1,6,46,5,8
78,2,78,40,5,8
79,0,76,57,11,14
79,1,73,34,15,6
80,0,59,44,15,11
80,1,19,27,8,11
80,2,34,75,5,11
80,3,32,80,10,14
81,0,83,63,8,11
82,0,39,33,10,5
83,0,29,41,10,15
84,0,78,39,7,11
84,1,6,72,13,12
84,2,69,30,12,11
84,3,0,0,15,13
85,0,89,90,14,5
85,1,19,67,14,14
