SampleID,ComponentA,ComponentB
0,2,0
0,2,9
0,6,3
0,2,12
0,3,5
0,10,2
1,1,0
2,2,0
2,2,4
2,2,0
2,8,2
2,2,4
3,6,3
3,6,1
4,11,13
5,7,2
5,4,1
5,4,0
5,4,8
5,9,3
5,3,4
5,5,1
5,4,1
5,1,3
6,2,4
6,3,1
7,1,11
7,3,8
7,6,3
7,7,0
8,5,6
8,7,5
8,4,5
8,2,4
8,0,2
8,5,4
9,1,6
9,0,1
9,5,7
9,8,1
9,4,6
10,5,10
10,3,7
10,0,13
10,12,3
10,7,3
10,3,8
10,9,3
10,5,0
11,2,1
11,4,7
11,8,7
11,1,2
11,10,5
12,1,3
12,4,3
12,5,3
13,2,9
13,1,5
13,11,7
13,14,9
13,6,10
13,7,6
13,12,5
13,4,6
14,10,8
14,10,11
14,5,3
14,8,4
14,8,3
15,12,4
15,8,10
15,8,4
15,4,1
15,3,1
15,9,6
15,12,3
15,7,3
15,6,0
15,4,11
15,6,9
16,10,1
16,5,7
16,2,4
16,0,9
16,10,1
16,7,4
17,1,8
18,4,3
19,3,4
19,3,2
19,0,2
19,1,3
19,1,4
20,9,10
20,10,13
20,11,9
20,9,3
21,2,5
21,6,0
21,0,1
21,4,3
22,1,0
23,2,1
23,8,2
23,8,3
23,10,8
23,2,11
23,12,14
23,1,12
23,14,1
23,12,7
23,7,1
23,4,5
24,1,4
24,4,0
25,1,5
25,2,4
25,3,6
25,1,7
25,1,9
25,10,8
26,5,0
26,2,5
27,2,10
27,9,2
27,8,5
27,5,10
27,3,8
27,5,7
27,0,1
27,2,4
27,3,10
27,11,3
27,1,4
28,5,10
28,1,7
28,5,1
28,3,6
28,10,5
28,3,1
28,4,3
28,8,5
29,10,5
29,0,2
29,5,7
29,9,4
29,0,3
30,7,2
30,1,9
30,7,9
31,3,2
31,6,1
31,4,2
31,4,2
31,3,5
32,8,10
32,0,5
32,11,3
32,3,10
32,11,6
32,11,5
32,1,4
33,7,3
33,3,0
33,6,4
33,5,1
33,5,2
33,6,5
34,9,5
34,4,11
34,5,8
34,10,7
34,11,3
34,8,10
34,3,14
34,11,6
34,8,9
34,4,5
35,5,2
36,7,9
36,8,5
36,1,3
36,1,7
37,3,6
38,8,7
38,8,1
38,7,3
38,1,6
39,7,4
40,1,4
40,6,5
40,6,2
40,3,6
40,0,6
41,6,7
41,1,0
41,2,0
41,7,0
42,2,8
42,8,2
42,4,1
42,0,8
42,8,7
42,5,0
42,5,7
42,8,7
42,2,0
43,1,7
43,9,1
43,12,14
43,14,11
43,11,7
43,4,5
43,10,7
43,11,9
43,2,4
43,9,0
43,4,0
44,2,7
44,6,2
44,4,1
44,9,11
44,14,3
44,8,0
44,13,0
44,8,5
45,0,1
45,6,0
45,4,0
45,2,0
46,2,5
46,2,3
46,9,5
46,5,6
46,7,3
46,7,9
46,7,4
47,11,7
48,6,2
48,7,0
48,10,4
48,3,6
48,7,8
48,7,3
49,4,7
49,0,7
49,0,3
49,3,4
49,7,2
49,8,2
49,0,5
49,4,5
50,2,4
50,12,7
51,10,3
51,1,14
51,12,3
51,12,9
51,0,5
52,7,2
52,5,7
52,3,2
53,2,3
54,3,9
54,1,10
55,8,7
55,5,1
55,1,4
55,8,7
56,4,5
56,8,4
56,10,9
56,9,5
57,1,5
57,2,10
57,10,11
57,11,9
57,0,10
57,11,12
57,2,6
57,8,11
57,10,7
58,4,7
59,8,0
59,4,10
59,2,6
59,5,8
59,5,9
59,8,10
59,7,2
60,6,5
60,5,4
60,7,3
60,1,5
61,0,8
61,0,12
61,10,3
61,6,9
61,2,4
61,12,3
61,7,9
61,8,3
61,5,7
61,10,2
62,14,5
62,10,12
62,5,3
62,2,5
62,7,6
62,8,3
62,5,9
62,12,2
63,0,5
63,12,9
63,11,1
63,11,3
63,2,13
63,4,8
63,9,7
63,4,8
63,11,3
64,3,7
65,0,6
65,5,4
65,7,0
65,11,13
65,7,1
66,1,7
67,4,3
67,0,6
67,2,6
68,0,2
68,2,5
68,0,7
69,2,0
69,2,4
70,4,9
71,8,2
71,2,8
71,5,7
72,5,0
72,0,3
72,3,6
72,0,2
72,4,2
73,1,2
74,0,7
74,5,8
74,1,0
74,5,0
75,8,9
75,3,14
75,2,1
75,10,14
75,14,10
75,1,0
75,1,5
75,9,10
75,8,5
75,5,3
75,5,2
75,12,0
75,2,6
75,14,0
76,1,0
76,5,0
76,2,1
76,6,4
76,3,2
76,6,1
77,6,4
78,6,0
78,5,6
78,8,9
78,5,6
78,4,9
78,10,0
79,3,5
79,0,11
79,4,6
79,7,1
79,2,0
79,9,8
79,7,6
80,4,7
80,2,5
80,2,0
80,1,8
80,3,2
80,1,3
81,10,9
81,1,7
81,5,0
81,2,3
81,0,10
81,4,5
81,3,2
81,2,8
81,10,1
81,8,7
82,2,3
83,8,6
83,6,2
83,6,8
84,9,8
84,7,9
84,8,4
84,9,7
84,6,2
84,7,0
84,0,8
85,1,2
85,6,2
85,4,9
85,0,6
85,7,0
86,4,12
86,0,10
86,0,4
86,10,5
86,11,7
86,2,7
86,4,9
87,0,1
87,4,1
87,2,6
87,1,2
87,0,4
88,2,13
88,6,4
88,12,2
88,8,0
88,6,12
88,14,4
88,7,11
88,5,10
89,2,4
89,2,3
89,3,0
90,4,2
91,5,4
91,6,1
91,8,6
91,4,3
91,2,3
92,0,2
92,0,3
92,2,0
92,4,0
93,6,2
93,6,2
93,8,9
93,7,5
93,1,3
93,8,3
93,2,7
94,5,0
94,4,7
95,8,5
95,0,3
95,3,10
96,7,2
96,11,4
96,9,7
96,5,1
97,1,5
97,14,8
97,11,6
97,3,11
97,9,2
97,1,0
97,2,3
97,4,3
97,14,3
97,2,11
97,12,13
97,4,9
97,13,4
98,4,9
98,4,6
98,3,0
98,2,0
98,2,1
98,4,9
98,0,4
98,7,0
98,2,10
98,10,3
99,11,4
99,9,12
100,4,3
101,8,5
102,4,5
102,4,1
103,3,6
104,0,9
104,10,6
104,10,0
105,5,9
105,11,4
105,9,12
105,13,5
105,11,6
105,12,3
105,14,11
105,3,13
105,7,3
105,7,6
105,13,5
106,4,5
107,2,1
107,0,1
107,2,0
108,0,5
108,4,5
109,7,5
109,3,0
109,7,0
109,8,2
109,1,5
109,0,6
110,2,0
110,7,1
110,1,0
110,8,6
111,6,11
111,4,5
112,0,5
112,2,8
112,2,8
112,6,2
112,0,5
112,6,0
112,9,7
112,2,0
112,7,4
113,1,7
113,7,6
113,2,1
113,8,7
113,7,9
113,3,5
